Steel stolen	 None	1306744920	55.953251999999999	-3.1882670000000002	Waterloo Place
Stolen vehicles, East Lothian	 'Stolen vehicles'	1348138260	55.928826099999988	-3.0394616999999999	Carberry Road
Stolen dog found	 None	1307088300	55.852047399999996	-3.5634522999999998	Harburn Drive
Stolen Medication	 None	1339397340	55.953251999999999	-3.1882670000000002	Waterloo Place
Stolen MTB, Scottish Borders	 'Stolen MTB'	1316530920	55.616296899999988	-3.0643023	Traquair Road
Stolen Olympic ring recovered by Police	 None	1327919220	55.972880600000003	-3.1755716	Great Junction Street
Stolen plaque recovered, West Lothian	 'Stolen plaque recovered'	1340199720	55.906334800000003	-3.6428367000000001	Balbardie Avenue
Store Robbery Colinton - Man arrested	Robbery	1339058640	55.910081099999999	-3.2347302	Colinton Mains Drive
Street a Week	 "'Street a Week'"	1329299820	55.953251999999999	-3.1882670000000002	Waterloo Place
Street Soccer Summer Initiative	 None	1344098040	55.953251999999999	-3.1882670000000002	Waterloo Place
Summer drink and drug driving campaign, mid-way results	 'Summer drink and drug driving campaign'	1339505460	55.953251999999999	-3.1882670000000002	Waterloo Place
Suspicious caller incident	 None	1297670400	55.957201899999987	-3.1914391000000002	Albany Street
Suspicious Death,Chalmers Crescent	Death	1297238400	55.936739499999987	-3.1912067	Chalmers Crescent
Suspicious death,Edinburgh	Death	1297166400	55.936739499999987	-3.1912067	Chalmers Crescent
Suspicious death,Lauriston Place	Death	1298883600	55.944885499999998	-3.1974260999999999	Lauriston Place
Suspicious death,man identified	Death	1299052800	55.953251999999999	-3.1882670000000002	Waterloo Place
Suspicious death,Merchiston	Death	1300961640	55.934587299999997	-3.2151694000000002	Merchiston Crescent
Suspicious death,Pilton	Death	1298887200	55.977097399999998	-3.2307831999999999	Pilton Drive North
Suspicious death, East Lothian	 'Suspicious death'	1297065600	55.936377899999997	-2.9510358000000001	Toll House Gardens
Suspicious death, Edinburgh	 'Suspicious death'	1332745560	55.941272899999987	-3.2533495000000001	Saughton Park
Suspicious death - Scottish Borders	Death	1321347660	55.415254099999999	-2.7916308000000001	Liddesdale Road
Suspicious death, East Lothian	 'Suspicious death'	1330939380	55.943747700000003	-2.9519305999999998	High Street
Suspicious death update	Death	1300961760	55.934587299999997	-3.2151694000000002	Merchiston Crescent
Suspicious fire	 None	1315230900	55.8799858	-3.1593415999999999	Mayburn Walk
Suspicious fires,Edinburgh	 None	1304578800	55.971160100000013	-3.2444896999999999	West Pilton Grove
Suspicious fire - Edinburgh	 None	1321011120	55.942180399999998	-3.2024332000000002	Drumdryan Street
Suspicious fire - men arrested	 None	1296118800	55.8702763	-3.0317878999999999	Steele Avenue
Suspicious fire, Edinburgh	 'Suspicious fire'	1345819800	55.949216300000003	-3.1902982999999998	Parliament Square
Suspicious Fire, Edinburgh	 'Suspicious Fire'	1317647700	55.973855499999999	-3.1856637000000001	Trafalgar Street
Suspicious fire Midlothian	 None	1295961840	55.8702763	-3.0317878999999999	Steele Avenue
Suspicious incidents at West Lothian farms	 None	1334219100	55.9119028	-3.4808102999999999	Drumshoreland Road
Theft of canoes, West Lothian	 'Theft of canoes'	1337785740	55.9070198	-3.5517167000000001	Beechwood Park
Theft of Drain covers	 None	1340994360	55.916789999999999	-3.0761683	Old Craighall Road
Thefts, Edinburgh	 'Thefts'	1324542840	55.942541200000008	-3.2180046999999998	Caledonian Crescent
Theft appeal, Edinburgh	 'Theft appeal'	1331128140	55.948095199999997	-3.1977538000000001	Johnston Terrace
Theft, Edinburgh	 'Theft'	1341488700	55.941964899999988	-3.1819790999999999	Clerk Street
Theft from ambulance, Edinburgh	 'Theft from ambulance'	1327660560	55.912196700000003	-3.2328947000000001	Firrhill Loan
Theft Haddington, men charged	 'Theft Haddington'	1339149720	55.945384999999987	-3.1797800000000001	Brown Street
Theft of ammunition	 None	1315231020	55.953251999999999	-3.1882670000000002	Waterloo Place
Theft of artwork,Loanhead	 None	1305187080	55.876408100000013	-3.1534854000000001	The Loan
Theft of a paramedic bag - Whitburn	 None	1332774420	55.953251999999999	-3.1882670000000002	Waterloo Place
Theft of Bike, Edinburgh	 'Theft of Bike'	1341567660	55.910047300000002	-3.2297433	Oxgangs Road North
Theft of Birds, Loanhead	 'Theft of Birds'	1326700500	55.875175800000001	-3.1552611000000002	Park View
Theft of car, Duns	 'Theft of car'	1311061620	55.776440800000003	-2.3310021000000001	Rachel Drive
Theft of church bell	 None	1311590640	55.953251999999999	-3.1882670000000002	Waterloo Place
Theft of cigarettes, Livingston	 'Theft of cigarettes'	1332774120	55.9018923	-3.5792044000000001	Caputhall Road
Theft of poppy collection tin	 None	1320660420	55.867033200000002	-3.0452110999999999	Blackcot Drive
Theft of Quad bikes	 None	1318430520	55.953251999999999	-3.1882670000000002	Waterloo Place
Three sentenced ,drug offences	Drug	1298275200	55.967992000000002	-2.9682035	Edinburgh Road
Tranent death, body identified	 'Tranent death'	1332162840	55.9566388	-3.1186625000000001	Westbank Street
Travelling by bus and car to the cup final	 None	1337267220	55.953251999999999	-3.1882670000000002	Waterloo Place
Under 12s antisocial behaviour campaign, East Lothian	 'Under 12s antisocial behaviour campaign'	1334042640	55.9586118	-2.9708716000000002	Gardiner Road
Valuable guitar recovered	 None	1311061920	55.950081099999998	-3.1882366000000002	The Royal Mile
Valuable statue recovered	 None	1323184140	55.912876399999988	-3.1457274000000002	Gilmerton Road
Vandalism,West Lothian	 None	1306741320	55.953251999999999	-3.1882670000000002	Waterloo Place
Vandalism, West Lothian	 'Vandalism'	1334064240	55.9070198	-3.5517167000000001	Beechwood Park
Vandalism arrests, Gullane	 'Vandalism arrests'	1330336740	56.036341999999998	-2.827051	Main Street
Vandalism arrest, Edinburgh	 'Vandalism arrest'	1326967680	55.893655000000003	-3.0694594999999998	Dalkeith
Vandalism to church,man charged	 None	1306741740	55.953251999999999	-3.1882670000000002	Waterloo Place
Vandalism youth arrested, Edinburgh	 'Vandalism youth arrested'	1329392940	55.9597257	-3.2140138	Raeburn Mews
Van driver traced	 None	1311751200	55.953251999999999	-3.1882670000000002	Waterloo Place
Van stolen, West Lothian	 'Van stolen'	1323956400	55.844588100000003	-3.6790235999999998	Main Street
Vehicle theft, Linlithgow - man arrested	 'Vehicle theft'	1334233260	55.953251999999999	-3.1882670000000002	Waterloo Place
Vehicle theft, West Lothian	 'Vehicle theft'	1326470280	55.9070198	-3.5517167000000001	Beechwood Park
Victim appeal, Edinburgh	 'Victim appeal'	1324377480	55.945556600000003	-3.1846323999999999	Nicolson Street
Victim Named - Fatal Collision, Edinburgh	 'Victim Named - Fatal Collision'	1319103660	55.959619000000004	-3.2802680999999998	Clermiston Road North
Victim traced following Police appeal	 None	1333367820	55.969624200000013	-3.161931	East Hermitage Place
Vintage tractor recovered	 None	1323170580	55.953251999999999	-3.1882670000000002	Waterloo Place
Wedding Zara Philips and Mike Tindall	 None	1312011480	55.952608299999987	-3.1718239000000001	Abbey Strand
West Lothian festive initiative launch	 None	1322555820	55.953251999999999	-3.1882670000000002	Waterloo Place
Winter road safety packs	 None	1326361920	55.953251999999999	-3.1882670000000002	Waterloo Place
Witness appeal, Edinburgh	 'Witness appeal'	1338208200	55.945845499999997	-3.2038418000000002	Bread Street
Witness appeal,Edinburgh	 None	1306742760	55.959010200000002	-3.1926168000000001	London Street
Witness appeal,Edinburgh	 None	1310122200	55.956232099999987	-3.1905611999999999	Elder Street
Witness appeal,Midlothian	 None	1297256400	55.871699999999997	-3.0423200000000001	Mayfield
Witness appeal,North Berwick	 None	1302680160	55.954707300000003	-3.1139907999999998	Beach Lane
Witness appeal,Princes Street	 None	1304584440	55.9497815	-3.1986501000000001	Castlehill
Witness appeal,Princes St Gardens	 None	1305183900	55.9497815	-3.1986501000000001	Castlehill
Witness appeal,Redhall Bank Road	 None	1305188280	55.953251999999999	-3.1882670000000002	Waterloo Place
Witness appeal,robbery	Robbery	1307088480	55.959381800000003	-3.1772797000000002	Montgomery Street
Witness appeal,West Lothian	 None	1311063120	55.953251999999999	-3.1882670000000002	Waterloo Place
Witness appeal, Dalkeith	 'Witness appeal'	1324368240	55.892724000000001	-3.0691269000000001	Lothian Street
Witness appeal, East Lothian	 'Witness appeal'	1337257920	55.963377700000002	-2.9756599000000001	High Street
Witness appeal, Edinburgh	 'Witness appeal'	1302595740	55.965365499999997	-3.1899845999999998	Broughton Road
Witness appeal, Edinburgh	 'Witness appeal'	1314267840	55.959381800000003	-3.1772797000000002	Montgomery Street
Witness appeal, Edinburgh	 'Witness appeal'	1340030400	55.942984099999997	-3.2036663000000001	Home Street
Witness appeal, racial abuse	 'Witness appeal'	1309948020	55.972880600000003	-3.1755716	Great Junction Street
Witness appeal, Taxi driver	 'Witness appeal'	1306745820	55.9382284	-3.2019714000000001	Warrender Park Crescent
Witness appeal, West Lothian	 'Witness appeal'	1337599500	55.9070198	-3.5517167000000001	Beechwood Park
Witness appeal	 None	1301554800	55.960784200000013	-3.2932410000000001	Queensferry Road
Witness appeal	 None	1298448000	55.956920500000003	-3.1869947999999999	Picardy Place
Witness appeal	 None	1300962060	55.970084499999999	-3.2536885	Muirhouse Avenue
Witness appeal, Edinburgh	 'Witness appeal'	1311074040	55.953647599999996	-3.2853441999999999	Ransome Gardens
Witness appeal	 None	1315491240	55.969466500000003	-3.1446222000000001	Seafield Road
Witness appeal - Edinburgh	 None	1320922260	55.942984099999997	-3.2036663000000001	Home Street
Witness appeal - Edinburgh	 None	1321437960	55.967992000000002	-2.9682035	Edinburgh Road
Witness appeal - Edinburgh	 None	1321955820	55.933181699999999	-3.2588512999999999	Stevenson Drive
Witness appeal - Edinburgh	 None	1320834000	55.947928500000003	-3.2026154999999998	King's Stables Road
Witness appeal, Balerno	 'Witness appeal'	1330955340	55.885714999999998	-3.3423509999999998	Larchfield
Witness appeal, Dalkeith	 'Witness appeal'	1318329180	55.889582799999999	-3.0826699999999998	Eskbank
Witness appeal, dog bite	 'Witness appeal'	1344266580	55.953251999999999	-3.1882670000000002	Waterloo Place
Witness appeal Dunbar	 None	1348834080	55.953251999999999	-3.1882670000000002	Waterloo Place
Witness appeal, Edinburgh	 'Witness appeal'	1329833880	55.919876000000002	-3.2726682999999999	Dumbryden Drive
Witness appeal Edinburgh	 None	1296657600	55.911727999999997	-3.2656866999999998	Lanark Road
Witness appeal Edinburgh	 None	1302772320	55.943950699999988	-3.2128328000000002	Upper Grove Place
Witness appeal, Edinburgh	 'Witness appeal'	1319535960	55.938906200000012	-3.1914437000000002	Argyle Place
Witness appeal, Edinburgh	 'Witness appeal'	1331558400	55.933221199999998	-3.1062948000000001	Newcraighall Road
Witness appeal, Edinburgh	 'Witness appeal'	1344252660	55.947448599999987	-3.2060892999999999	Lothian Road
Witness appeal, Midlothian	 'Witness appeal'	1328261700	55.8760732	-3.1643297000000001	Dryden Avenue
Witness appeal road collision	Collision	1298448000	55.953251999999999	-3.1882670000000002	Waterloo Place
Witness appeal, West Lothian	 'Witness appeal'	1342447380	55.828545200000001	-3.7087566999999999	Church Place
Witness Appeal, West Lothian	 'Witness Appeal'	1331625180	55.971072199999988	-3.6076380000000001	Preston Road
Witness Appeal, West Lothian	 'Witness Appeal'	1342097700	55.897547600000003	-3.7036544999999998	George Street
Woman arrested	 None	1333017540	55.947063200000002	-3.1833794000000002	West Adam Street
Woman assaulted,Edinburgh	Assault	1304578800	55.938383100000003	-3.1973150000000001	Warrender Park Road
Woman assaulted, Edinburgh	 'Woman assaulted'	1311330480	55.950081099999998	-3.1882366000000002	The Royal Mile
Woman assaulted, Edinburgh	 'Woman assaulted'	1318430640	55.966936599999997	-3.1716139999999999	Halmyre Street
Woman assaulted, Edinburgh	 'Woman assaulted'	1327325940	55.9365649	-3.2443970000000002	Stevenson Road
Woman assaulted, Edinburgh	 'Woman assaulted'	1326812640	55.973354200000003	-3.2058914000000001	Denham Green Avenue
Woman dies on Scottish Borders road	 None	1306745340	55.953251999999999	-3.1882670000000002	Waterloo Place
Young drivers roadshows - Borders	 None	1336573020	55.953251999999999	-3.1882670000000002	Waterloo Place
Young driver saftey event	 None	1317049800	55.953251999999999	-3.1882670000000002	Waterloo Place
Young girl injured in road collision - Edinburgh	Collision	1348842180	55.964142900000013	-3.2490427999999998	Groathill Road North
Youths charged, Edinburgh	 'Youths charged'	1324288560	55.9455156	-3.0916218999999998	Milton Road East
Youth charged in connection with fire	 None	1329469680	55.953251999999999	-3.1882670000000002	Waterloo Place
Youth diversionary project launched, Borders	 'Youth diversionary project launched'	1328602620	55.5530841	-2.8354436000000001	Curror Street
Youth opportunity event, West Lothian	 'Youth opportunity event'	1344945240	55.852292899999988	-3.5686917	Polbeth Terrace
